type;code;id;hash
1;8;ApplicationKeys.class;ac840f2de561efc5541cd994a99d9c1c3a1694f5
1;8;DelegatePsgBo.class;3851c3f22f6718689eab150e4baf2173e2c9691d
1;8;DelegatePsgCqr.class;ca3ad32e85f20e07ffa00544efabaf4285ce035a
1;8;DelegatePsgUserBehaviour.class;21738aff26ed258b4ea340623fdc583a4caed586
1;8;BusinessEngine.class;53ec3675db02d953c5040c5766f6a9c36dcf0d3a
1;8;UserEngine.class;3b2ac2add35f811238b4fe8d87c0aa3d78858c6c
1;8;MessageEncoderBufferImpl.class;e3b0355b7dbef6977dd363f1ff61e739e026d195
1;8;CryptoHttpChannel.class;9f91760f4836d02be06cbc1e6b77a1510f30db1e
1;8;CryptoUtil.class;0ded58673c71a130439f51f2afbd220a34a7cf81
1;8;KeyGeneratorUtil.class;38b635eb35bcdb393faa5c25d7f84897de65bd79
1;8;SignProcessor.class;b0bec5becf1981842e6613c82e5dc3999f24feee
1;8;VerifyProcessor.class;6a9c03a5f869433967fc2c6ef5f9a46ae95d2864
1;8;check_URL_GiocoResponsabile_T.sh;581E63D809D12D3D99BE0BBB0A17B4CE15976DC6
1;8;BettingHandlerImpl.class;47cb534cf47dc161d8ed31abb5ca26cb19b24abf
1;8;BlindsLogicImpl.class;4632eb29e69342df4ef7c01e974700267f3a9efa
1;8;CommunityCardGameBase.class;412d678ff168a7736a3c8ce1ac69064585603f87
1;8;DeckImpl.class;0e4b79cd57c1cbb69a52808f9ae25ddbdb52704b
1;8;DefaultHighCardForButtonStrategy.class;5a86bf8c3f629111e2b69f10c665264656fd15a4
1;8;EntropyCollector.class;0ec122e997bd0b15e8d9a39a5e515023029f3713
1;8;ExtendedBlindsLogicImpl.class;ff332b564d5a505e2a79a92fecf3152497520ac0
1;8;FiveCardDrawGameImpl.class;87b3ccdebbf6f4ea3af5c63c3b2f887a336b7195
1;8;GameBase.class;1ab3f24d0540c2e78b3f717d546906105caebef7
1;8;HandTokenBase.class;b224d3b3989f828ae88c45ff837e00191608578b
1;8;HoldemGameImpl.class;7f393613c1e1e330484c8989efa4f1d767b2f30c
1;8;LimitBettingStrategy.class;2dc843896ef45e97b5be12d383e68a2031df6ece
1;8;NoLimitBettingStrategy.class;493fb97a25d5d39f365f05441975aeb1fbd47f6c
1;8;OmahaHiGameImpl.class;8b9532e79fabb2486bbcfba38e086c57e10828ac
1;8;PayoutStrategyBase.class;9aca1a9c375f11640b358a2e29db879cd2e69a67
1;8;PercentageAndCapRakeStrategy.class;0dc937a279bbe1f38528590f595c07e02b622fc4
1;8;PotLimitBettingStrategy.class;934df0a63c3c944c22b8fb6fada21f957ce481dc
1;8;PotLogicImpl.class;9a933f4d068561067be6b3fefe4757f930f8865c
1;8;RakeCalculatorImpl.class;40207b64aac55d85df1a295d86e0f541b3495daa
1;8;SecureRandomNumberGenerator_1.class;4fc06823ec5ebea045a7dee3882926f7e0ef88a0
1;8;SecureRandomNumberGenerator.class;d7110a818718f4b58094577d42c24373186ff62b
1;8;SevenCardStudGameImpl.class;a586db11d8a825d50db20c9627fbe372e56c11eb
1;8;TxnLite.class;6bd9d0198828f81d81d55d11e6cf2e3a9617b5d7
1;8;TxnLiteAccount.class;b3f98016d9d832303a19fcb2f7d9808d6a4639ff
1;8;ZeroRakeStrategyImpl.class;14968de4cfa958f0a21400e6475a873c385916e5
1;8;deep-verify-with-whitelist.sh;3f6e200e3cbe30ec33b8cda4b2677f1e62700643
1;8;DownloadFile.sh;44fa7c4949f1eebbccbaa989e2880c43f9859a99
1;8;SendVerification.sh;fafbf8d245223047112c1ab37cebf429a6054776
1;8;server5.properties;d551537f5689e62c97305f57a8e516e6de2659dd
1;8;server5.properties;b5b6d7b99dc4f84d57573ff4346483af9bb47407
1;8;ApplicationKeys.class;ac840f2de561efc5541cd994a99d9c1c3a1694f5
1;8;DelegatePsgBo.class;3851c3f22f6718689eab150e4baf2173e2c9691d
1;8;DelegatePsgCqr.class;a0dd4866fa9d774927ea5558eff508d8f8b58300
1;8;DelegatePsgUserBehaviour.class;21738aff26ed258b4ea340623fdc583a4caed586
1;8;CryptoUtil.class;0ded58673c71a130439f51f2afbd220a34a7cf81
1;8;KeyGeneratorUtil.class;38b635eb35bcdb393faa5c25d7f84897de65bd79
1;8;CryptoHttpChannel.class;575eaf223d28807613ae52f4765205c2ad68deaf
1;8;MessageEncoderBufferImpl.class;2fdbcc7cbeb94d7cd8278404b61787b39de40c6f
1;8;UserEngine.class;520d7ebc9ea5dcf1b574646a47c9ec626e5508b2
1;8;BusinessEngine.class;53ec3675db02d953c5040c5766f6a9c36dcf0d3a
1;8;SignProcessor.class;b0bec5becf1981842e6613c82e5dc3999f24feee
